,unique_id,district,pesticide,year,season,crop,field_latitude,field_longitude,plot_hectares,pest_disease,yield_kg_ph
0,874d18ad,Rutsiro,1.0,2016,a season,potato,-1.89560424050316,29.4616037787137,0.0100009450688958,1.0,6944.4395
1,670007f2,Rutsiro,1.0,2016,a season,potato,-1.93356253472726,29.4693401823163,0.0100009450688958,0.0,13611.101
2,810316a1,Rutsiro,1.0,2016,a season,potato,-1.9128800490153,29.4557471896017,0.0100009450688958,1.0,8819.4385
3,86b3d0f2,Rutsiro,1.0,2016,a season,potato,-1.91271704709043,29.4549311622505,0.03000283613801,1.0,5283.3306
4,1063ecfa,Rutsiro,1.0,2016,a season,potato,-1.75376082749354,29.339619058169,0.0250023640692234,1.0,9999.9941
5,063e1baf,Rutsiro,1.0,2016,a season,potato,-1.93770830455104,29.4570437506466,0.0100009450688958,1.0,8541.6611
6,e87982ee,Rutsiro,1.0,2016,a season,potato,-1.93305159523656,29.4387533590992,0.0200018901377916,1.0,4308.3311
7,f9d20c98,Rutsiro,1.0,2016,a season,potato,-1.76143316281048,29.3440149070948,0.0200018901377916,0.0,0.0
8,723cd615,Rutsiro,1.0,2016,a season,potato,-1.94372948126997,29.4346510716263,0.0175016559660435,1.0,9799.9941
9,04ab21a9,Rutsiro,1.0,2016,a season,potato,-1.9503390851237,29.434857234604,0.03000283613801,0.0,14799.991
10,1125940,Rutsiro,1.0,2016,a season,potato,-1.95630647191703,29.4218313779232,0.0450042560696602,1.0,4199.9971
11,01e88332,Rutsiro,0.0,2016,a season,potato,-1.92844454629411,29.4097928071728,0.0400037802755833,1.0,4999.9971
12,d08240c4,Rutsiro,0.0,2016,a season,potato,-1.9122186711626,29.4009435193095,0.100009456276894,0.0,9799.9941
13,e0854809,Rutsiro,1.0,2016,a season,potato,-1.76683865964146,29.3495110328919,0.03000283613801,0.0,6799.9956
14,56933524,Rutsiro,1.0,2016,a season,potato,-1.94031956098275,29.441735586098,0.0500047281384468,1.0,9399.9932
15,4a038c06,Rutsiro,1.0,2016,a season,potato,-1.95872597363277,29.4402768939262,0.0400037802755833,1.0,4199.9971
16,0b84cba9,Rutsiro,1.0,2016,a season,potato,-1.94105798868015,29.4350732531022,0.0287027135491371,1.0,10799.993
17,d0093fb3,Rutsiro,0.0,2016,a season,potato,-1.74973549172191,29.3749615434855,0.150014191865921,0.0,6199.9961
18,3f1836cf,Karongi,1.0,2016,a season,potato,-2.20459619640343,29.3910032193453,0.0200018901377916,0.0,8599.9941
19,60d68cca,Karongi,0.0,2016,a season,potato,-2.15104409948843,29.3686896661597,0.03000283613801,0.0,2508.6333
20,2561e9c6,Rutsiro,1.0,2016,a season,potato,-1.91885688232158,29.4320295227372,0.0100009450688958,1.0,5599.9966
21,6f23a405,Rutsiro,1.0,2016,a season,potato,-1.88730614079104,29.3520472756097,0.0350033119320869,0.0,6561.1064
22,f3f713f6,Rutsiro,1.0,2016,a season,potato,-1.95383056538013,29.4471616625753,0.0400037802755833,1.0,7199.9956
23,9f3916a4,Rutsiro,1.0,2016,a season,potato,-1.96005358999088,29.4362272794137,0.0550052002072334,1.0,5999.9961
24,ce9d27a0,Rutsiro,1.0,2016,a season,potato,-1.93764233958607,29.4623399506974,0.03000283613801,0.0,12199.992
25,27242269,Rutsiro,1.0,2016,a season,potato,-1.91905379170301,29.4520607568453,0.03000283613801,0.0,5361.1079
26,1ac47fad,Rutsiro,1.0,2016,a season,potato,-1.95450046495413,29.415599854833,0.03000283613801,1.0,2259.7205
27,a341b358,Rutsiro,1.0,2016,b season,potato,-1.94662191288991,29.4172205303546,0.03000283613801,0.0,6999.9956
28,a967c0af,Rutsiro,1.0,2016,b season,potato,-1.9504830287808,29.4353572641866,0.0350033119320869,1.0,13199.991
29,8f3c4636,Rutsiro,1.0,2016,b season,potato,-1.9458896826869,29.4329203029818,0.0500047281384468,1.0,7799.9946
30,9e2ef3b2,Rutsiro,1.0,2016,b season,potato,-1.93537155819044,29.4294257432198,0.0700066238641739,1.0,6799.9956
31,eaecf0fd,Rutsiro,1.0,2016,b season,potato,-1.94647583728981,29.4350573936811,0.03000283613801,1.0,2699.9983
32,434c2cef,Rutsiro,1.0,2016,b season,potato,-1.89457605321325,29.4603859391473,0.0200018901377916,0.0,3799.9973
33,3bc28afd,Rutsiro,1.0,2016,b season,potato,-1.94679678146867,29.4346413336212,0.0350033119320869,1.0,4299.9971
34,643c02e2,Rutsiro,1.0,2016,b season,potato,-1.94332394317261,29.4348926624814,0.0350033119320869,1.0,2199.9985
35,15cd762d,Gatsibo,0.0,2016,b season,potato,-1.69404958384548,30.3046504021997,0.03000283613801,0.0,3699.9978
36,78ee763a,Rutsiro,1.0,2016,b season,potato,-1.9387404795407,29.4991182798531,0.150014191865921,1.0,3199.998
37,0b91b779,Rutsiro,1.0,2016,b season,potato,-1.8946324715222,29.4605310849601,0.0200018901377916,0.0,8799.9941
38,0b937e2c,Rutsiro,1.0,2016,b season,potato,-1.89126675905978,29.4620740126523,0.0700066238641739,1.0,12399.992
39,9ef544bd,Rutsiro,1.0,2016,b season,potato,-1.92574669883804,29.4334198533053,0.100009456276894,0.0,8399.9941
40,f5c71508,Rutsiro,0.0,2016,b season,potato,-1.93924524227962,29.4189080115558,0.0400037802755833,0.0,2899.998
41,7d4bb3ed,Rutsiro,1.0,2016,b season,potato,-1.94081271989776,29.494668640636,0.0200018901377916,0.0,7199.9956
42,b3aa3296,Rutsiro,1.0,2016,b season,potato,-1.92868502580736,29.4374674166532,0.0500047281384468,1.0,7199.9956
43,5f8a2d6f,Rutsiro,1.0,2016,b season,potato,-1.93580282314691,29.427101085205,0.0500047281384468,0.0,1899.9987
44,510d39f7,Rutsiro,1.0,2016,b season,potato,-1.92576474758773,29.4333956487594,0.0500047281384468,0.0,7599.9946
45,c8e1a834,Rutsiro,1.0,2016,b season,potato,-1.93602934155323,29.435372792925,0.015001418069005,1.0,5199.9966
46,e6e22dea,Rutsiro,1.0,2016,b season,potato,-1.91610061512672,29.4746114159494,0.0100009450688958,0.0,3799.9973
47,5f11202a,Rutsiro,1.0,2016,b season,potato,-1.94414958391663,29.4828319285299,0.0600056722760201,0.0,5999.9961
48,c23edab0,Rutsiro,1.0,2016,b season,potato,-1.89456400283536,29.4604224351115,0.0200018901377916,0.0,8599.9941
49,87f1673b,Rutsiro,1.0,2016,b season,potato,-1.96413306635921,29.4426154920916,0.0800075605511665,1.0,13999.991
50,8dc34710,Rutsiro,1.0,2016,b season,potato,-1.94051512886283,29.4881598975558,0.0500047281384468,1.0,5799.9961
51,1d352804,Rutsiro,1.0,2016,b season,potato,-1.93598168139371,29.4414324621799,0.015001418069005,1.0,9799.9941
52,bd5908b1,Rutsiro,1.0,2016,b season,potato,-1.89463189717955,29.4603613978148,0.0200018901377916,0.0,5799.9961
53,945545fa,Rutsiro,1.0,2016,b season,potato,-1.89574490742103,29.4614515615251,0.03000283613801,1.0,15622.671
54,9ae6ae66,Rutsiro,1.0,2016,b season,potato,-1.94587566637,29.4438881692787,0.0600056722760201,1.0,5299.9961
55,514ae869,Rutsiro,1.0,2016,b season,potato,-1.94671734973271,29.4404727836747,0.0550052002072334,1.0,7799.9946
56,3903dbcc,Gatsibo,0.0,2016,b season,potato,-1.68726169097729,30.2961021387644,0.12001134455204,0.0,999.99933
57,e9ce725b,Rutsiro,0.0,2016,b season,potato,-1.93527314791121,29.4383157099223,0.0200018901377916,0.0,2799.9983
58,30b3baa8,Rutsiro,1.0,2016,b season,potato,-1.94265158688023,29.4384010147021,0.0260024592280388,0.0,5599.9966
59,d89c6681,Rutsiro,1.0,2016,b season,potato,-1.94931268514093,29.4253505408454,0.0400037802755833,1.0,5099.9971
60,1ceead33,Rutsiro,1.0,2016,b season,potato,-1.92232426207039,29.4558717237558,0.0200018901377916,1.0,5799.9961
61,b31cd22b,Rutsiro,1.0,2016,b season,potato,-1.9425084196889,29.4389474689599,0.0450042560696602,1.0,7599.9946
62,ce4b8b9d,Rutsiro,1.0,2016,b season,potato,-1.93015671962471,29.4403020382058,0.0100009450688958,1.0,5999.9961
63,cf290651,Rutsiro,1.0,2016,b season,potato,-1.94581542396469,29.4356435171609,0.0550052002072334,1.0,4399.9971
64,78d5ded8,Rutsiro,1.0,2016,b season,potato,-1.9182581829331,29.447224629093,0.03000283613801,1.0,5199.9966
65,2587a142,Rutsiro,1.0,2016,b season,potato,-1.92871824895252,29.4457499019461,0.150014191865921,0.0,2399.9985
66,998a2e08,Rutsiro,1.0,2016,b season,potato,-1.93903187704423,29.4246666988439,0.03000283613801,1.0,6699.9956
67,4b655c20,Rutsiro,1.0,2016,b season,potato,-1.94702769332128,29.4393637042504,0.0450042560696602,1.0,4299.9971
68,ae355802,Rutsiro,1.0,2016,b season,potato,-1.91354454114813,29.4429421667297,0.0100009450688958,0.0,4999.9971
69,1498872a,Rutsiro,1.0,2016,b season,potato,-1.95649534891076,29.4220047413742,0.0500047281384468,1.0,9599.9941
70,b5d441ab,Gatsibo,0.0,2019,a season,potato,-1.6933497,30.4096999,0.0899999961256981,0.0,20555.541
71,5e7f6f01,Rubengera,0.0,2019,a season,potato,-2.0042035,29.4911002,0.300000011920929,1.0,12777.769
72,52daee4f,Rubengera,1.0,2019,a season,potato,-2.02987148381724,29.4488780118381,0.0400000028312206,1.0,30194.424
73,22afe0e5,Gatsibo,0.0,2019,a season,potato,-1.72422826400944,30.3256661924028,0.0400000028312206,0.0,3055.5535
74,dd668b4c,Rutsiro,1.0,2019,a season,potato,-1.89984119240026,29.2964317434057,0.0400000028312206,1.0,20277.764
75,a49baeba,Rubengera,1.0,2019,a season,potato,-2.01664386174136,29.4613646803745,0.0300000011920929,1.0,22722.207
76,ba15a5da,Bugarama,0.0,2019,b season,potato,-2.6534704,28.9102148,0.0300000011920929,0.0,12777.769
77,10033486,Mugonero,1.0,2019,b season,potato,-2.27967905325086,29.3872051691133,0.0150000005960464,1.0,4999.9971
78,9e59d94c,Rutsiro,1.0,2019,b season,potato,-1.90716831538737,29.440999306711,0.025000000372529,1.0,9111.1045
79,69348481,Mugonero,1.0,2019,b season,potato,-2.28683732776268,29.3576327586882,0.0150000005960464,1.0,15555.545
80,46e3344f,Karongi,0.0,2019,b season,potato,-2.2369127,29.454103,0.0100000007078052,0.0,10555.549
81,b84241ba,Gatsibo,0.0,2019,b season,potato,-1.6580452,30.3628143,0.0700000002980232,1.0,4861.1074
82,e6f0a5fb,Karongi,0.0,2019,b season,potato,-2.2384052,29.4555505,0.0200000014156103,1.0,1599.999
83,fe846d84,Mugonero,1.0,2019,b season,potato,-2.28631366110676,29.391850510172,0.0200000014156103,1.0,4722.2192
84,257cad41,Mugonero,0.0,2019,b season,potato,-2.2277947,29.3467414,0.0120000001043081,1.0,27333.314
85,6233a3eb,Nyagatare,0.0,2019,b season,potato,-1.28477346262069,30.2580045744281,0.5,1.0,4444.4414
86,d865ede1,Mugonero,1.0,2019,b season,potato,-2.2810340210627,29.3699472956761,0.0200000014156103,1.0,1444.4435
87,68132db4,Gatsibo,0.0,2019,b season,potato,-1.73652942774359,30.3452029727799,0.0315000005066395,0.0,6111.1069
88,51da81ed,Mugonero,0.0,2019,b season,potato,-2.2254214,29.3488572,0.0350000001490116,1.0,9861.1035
89,9b34775a,Karongi,0.0,2019,b season,potato,-2.2405089,29.451296,0.0400000028312206,1.0,13888.879
90,e376166f,Gatsibo,0.0,2019,b season,potato,-1.63180469717783,30.3680907335563,0.202500000596047,0.0,9444.4385
91,fd0893d1,Mugonero,1.0,2019,b season,potato,-2.28817970519143,29.3591165811374,0.017000000923872,1.0,18166.654
92,a021a3c6,Nyagatare,0.0,2019,b season,potato,-1.31894528844061,30.3682284183577,0.0230000000447035,0.0,1799.9989
93,76b27320,Gatsibo,0.0,2019,b season,potato,-1.6643384,30.3289944,0.0300000011920929,1.0,3333.3308
94,bb400963,Gatsibo,0.0,2019,b season,potato,-1.63162169409085,30.3678559818827,0.319099992513657,0.0,11666.658
95,38be761e,Nyagatare,0.0,2019,b season,potato,-1.27388197757817,30.3588579481417,0.100000001490116,0.0,17388.877
96,dd54c505,Gatsibo,0.0,2019,b season,potato,-1.5917836,30.353381,0.0500000007450581,0.0,2888.887
97,20c72c78,Gatsibo,0.0,2019,b season,potato,-1.59455992115257,30.5114065520288,0.115599997341633,1.0,9999.9941
98,c8fb809e,Mugonero,1.0,2019,b season,potato,-2.33944414298646,29.3922582974164,0.0300000011920929,1.0,8888.8828
99,fe4e570b,Nyagatare,0.0,2019,b season,potato,-1.3751758,30.2525348,0.100000001490116,0.0,15999.989
100,7804f3c9,Gatsibo,0.0,2019,b season,potato,-1.68314070444736,30.3907041965929,0.225600004196167,0.0,8888.8828
101,87c96087,Nyagatare,0.0,2019,b season,potato,-1.27927687759621,30.2614969959353,0.120000004768372,0.0,1944.4431
102,e2ad9f47,Karongi,0.0,2019,b season,potato,-2.2387326,29.4561328,0.0200000014156103,1.0,0.0
103,5027d774,Rutsiro,1.0,2019,b season,potato,-1.96775380997808,29.5092487429426,0.025000000372529,1.0,2249.9983
104,20f207a2,Rutsiro,1.0,2019,b season,potato,-1.91351766511874,29.4432107019489,0.0300000011920929,1.0,8194.4385
105,a1ea738e,Rutsiro,1.0,2019,b season,potato,-1.9507664977489,29.5066156878154,0.0400000028312206,1.0,3472.2197
106,33914163,Rutsiro,1.0,2019,b season,potato,-1.93037155796974,29.4454983205428,0.0150000005960464,1.0,2416.6648
107,977b1049,Gatsibo,0.0,2019,b season,potato,-1.7364419476825,30.3576170392726,0.0516999997198582,0.0,4833.3301
108,c39771db,Gatsibo,0.0,2019,b season,potato,-1.6020491,30.3858828,0.150000005960465,1.0,5555.5513
109,70d5aa5c,Karongi,0.0,2019,b season,potato,-2.2128827,29.4420984,0.0200000014156103,1.0,5199.9966
110,049b0705,Gatsibo,0.0,2019,b season,potato,-1.70010142791494,30.3486134443655,0.112199999392033,0.0,15499.989
111,ade25993,Mugonero,1.0,2019,b season,potato,-2.33307635363201,29.3908447169318,0.0300000011920929,1.0,14194.436
112,f05e2330,Gatsibo,0.0,2019,b season,potato,-1.6738638,30.4064135,0.129999995231628,1.0,2277.7761
113,6f822178,Rutsiro,0.0,2019,b season,potato,-1.83966938990108,29.3762830254315,0.0600000023841858,0.0,0.0
114,6b482850,Mugonero,1.0,2019,b season,potato,-2.32308319694093,29.389724389045,0.0200000014156103,1.0,14611.101
115,e838f682,Rubengera,0.0,2019,b season,potato,-2.0300188,29.4589659,0.0350000001490116,0.0,21666.652
116,9629ed4f,Gatsibo,0.0,2019,b season,potato,-1.6244222,30.3823797,0.100000001490116,0.0,3222.22
117,48ea83c7,Rutsiro,1.0,2016,a season,potato,-1.92319576927582,29.4828140451946,0.03000283613801,1.0,9266.6592
118,f5c2f901,Rubengera,1.0,2016,a season,potato,-2.00328357517719,29.4943209271878,0.03000283613801,0.0,7999.9946
119,e9ae9e69,LWH East,0.0,2016,b season,potato,-2.02271752950125,30.3296177474914,0.0900085121393204,0.0,3999.9973
120,0c6f0262,LWH East,0.0,2016,b season,potato,-2.00907699272978,30.3051686678237,0.015001418069005,0.0,5399.9966
121,fc53d709,Karongi,0.0,2016,b season,potato,-2.06361710093916,29.5033648330718,0.0200018901377916,0.0,2999.998
122,7d01be31,Kayonza,0.0,2016,b season,potato,-2.02325931793119,30.6526842262323,0.0400037802755833,0.0,7399.9956
123,e037dcea,Rutsiro,1.0,2016,b season,potato,-1.97120379111461,29.4589015601319,0.0450042560696602,1.0,3199.998
124,d499989c,LWH West,1.0,2016,b season,potato,-2.03070932557435,29.4873733006621,0.0120011353865266,0.0,5599.9966
125,ab6b55f2,Rutsiro,1.0,2016,b season,potato,-1.9118794636883,29.4273123273961,0.0450042560696602,0.0,10999.992
126,94c26fb5,LWH East,1.0,2016,b season,potato,-1.97690274853527,30.2956537107805,0.0600056722760201,0.0,11199.993
127,fc9a0718,Karongi,0.0,2016,b season,potato,-2.06474061124027,29.5015931501985,0.0250023640692234,0.0,4399.9971
128,196f5d14,Rutsiro,1.0,2016,b season,potato,-1.93636828040282,29.4375110593062,0.0250023640692234,1.0,11399.992
129,da457f29,Gatsibo,0.0,2016,b season,potato,-1.62097509815405,30.312271203965,0.0200018901377916,0.0,5599.9966
130,4d9fea88,LWH East,0.0,2016,b season,potato,-2.0063744267217,30.3467892711316,0.0200018901377916,0.0,2799.9983
131,c05e3ed0,Mugonero,1.0,2016,b season,potato,-2.21324868693065,29.3584371401694,0.0250023640692234,0.0,10399.993
132,1cea0129,LWH East,0.0,2016,b season,potato,-2.00886117819564,30.2824099289207,0.0600056722760201,0.0,1999.9987
133,49febef9,Kayonza,0.0,2016,b season,potato,-2.02653422000828,30.6352731955316,0.100009456276894,0.0,1999.9987
134,fe22a342,Rutsiro,1.0,2016,b season,potato,-1.93537374035791,29.4414102633429,0.03000283613801,1.0,999.99933
135,34735729,LWH East,1.0,2016,b season,potato,-1.97715789879589,30.3003212566358,0.0600056722760201,1.0,5199.9966
136,4ac9bb8e,LWH East,0.0,2016,b season,potato,-1.98408439820398,30.3227445112337,0.0260024592280388,1.0,2599.9983
137,d3a34dfa,Rutsiro,1.0,2016,b season,potato,-1.93584051660194,29.4425325304097,0.0200018901377916,0.0,3399.9978
138,e5e46a35,Rutsiro,1.0,2016,b season,potato,-1.92952562839282,29.4437859101345,0.0550052002072334,1.0,1999.9987
139,0db15cb2,LWH East,0.0,2016,b season,potato,-2.00638302742152,30.2772689182117,0.0200018901377916,1.0,3599.9978
140,05e2d614,LWH East,0.0,2016,b season,potato,-2.01103272724231,30.281983568211,0.0600056722760201,0.0,4399.9971
141,ed80b0d9,Kayonza,0.0,2016,b season,potato,-2.01952228428309,30.6490874668336,0.03000283613801,0.0,799.99951
142,2d16855e,LWH East,0.0,2016,b season,potato,-2.05582021248387,30.3405479886575,0.015001418069005,0.0,8799.9941
143,ba79dec4,LWH East,0.0,2016,b season,potato,-2.01412762398682,30.2796740070529,0.0250023640692234,0.0,3999.9973
144,cddef9d0,Mugonero,1.0,2016,b season,potato,-2.21320796712104,29.3585861770815,0.0250023640692234,0.0,9799.9941
145,fa7d50da,Karongi,1.0,2016,b season,potato,-2.00391142163426,29.5049892459065,0.0600056722760201,0.0,24599.982
146,429bb990,LWH East,0.0,2016,b season,potato,-2.01922673876428,30.3346758560035,0.03000283613801,0.0,1699.9989
147,ae40e96f,Mugonero,1.0,2016,b season,potato,-2.20474668805929,29.3227811324919,0.0183017309755087,0.0,3399.9978
148,9c03ab47,Rutsiro,1.0,2016,b season,potato,-1.93028382934105,29.4700840577964,0.0250023640692234,1.0,6399.9961
149,43f7b4d0,Mugonero,1.0,2016,b season,potato,-2.21793284281082,29.3545958424408,0.0108010219410062,0.0,14199.99
150,943eeb59,Mugonero,0.0,2016,b season,potato,-2.21077308040027,29.3521936937815,0.0640060529112816,1.0,14899.99
151,3d41997d,LWH East,1.0,2016,b season,potato,-2.07612017176336,30.324675528276,0.015001418069005,0.0,999.99933
152,cf495fa8,LWH East,0.0,2016,b season,potato,-2.05773329035738,30.3519519058678,0.0200018901377916,1.0,12999.991
153,9858be03,Gatsibo,0.0,2016,b season,potato,-1.66854457254352,30.2714750044963,0.0800075605511665,0.0,3599.9978
154,aacae5b3,Mugonero,0.0,2016,b season,potato,-2.21003738029797,29.3354928973238,0.027002552524209,0.0,11999.992
155,7068c73a,Mugonero,0.0,2016,b season,potato,-2.20859828558495,29.3312711644342,0.0330031216144562,0.0,6599.9956
156,bac03ad8,LWH East,0.0,2016,b season,potato,-2.00451612833976,30.3312029751432,0.0500047281384468,1.0,3230.926
157,8c3ec264,Rutsiro,1.0,2016,b season,potato,-1.9345677998043,29.4430548619848,0.015001418069005,0.0,3999.9973
158,abb6afa5,Mugonero,1.0,2016,b season,potato,-2.21759666495792,29.3534288585312,0.0288027264177799,0.0,6822.2173
159,196d1d37,LWH East,0.0,2016,b season,potato,-2.05712134157269,30.3272055611916,0.0900085121393204,0.0,1823.0443
160,5917b550,Mugonero,1.0,2016,b season,potato,-2.21301165199047,29.3552898344299,0.0100009450688958,0.0,10199.994
